,n.n4sch__name,n.n4sch__label,n.uri,type(r2),p.n4sch__name,x.n4sch__name,x.skos__prefLabel,x.uri,relation_type
118,Siciliana,Siciliana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana,,hasTopping,HamTopping,Ham,http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping,owl__someValuesFrom
119,Siciliana,Siciliana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana,,hasTopping,AnchoviesTopping,Anchovies,http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping,owl__someValuesFrom
120,Siciliana,Siciliana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
121,SlicedTomatoTopping,SlicedTomatoTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
122,SloppyGiuseppe,SloppyGiuseppe,http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
123,SloppyGiuseppe,SloppyGiuseppe,http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
124,SloppyGiuseppe,SloppyGiuseppe,http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe,,hasTopping,GreenPepperTopping,Green Pepper,http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping,owl__someValuesFrom
125,SloppyGiuseppe,SloppyGiuseppe,http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe,,hasTopping,OnionTopping,Onion,http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping,owl__someValuesFrom
126,SloppyGiuseppe,SloppyGiuseppe,http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe,,hasTopping,HotSpicedBeefTopping,Hot Spiced Beef,http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping,owl__someValuesFrom
127,Soho,Soho,http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
128,Soho,Soho,http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
129,Soho,Soho,http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho,,hasTopping,GarlicTopping,Garlic,http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping,owl__someValuesFrom
130,Soho,Soho,http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho,,hasTopping,ParmesanTopping,Parmezan,http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping,owl__someValuesFrom
131,Soho,Soho,http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho,,hasTopping,RocketTopping,Rocket,http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping,owl__someValuesFrom
132,Soho,Soho,http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
133,SpinachTopping,SpinachTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
134,SultanaTopping,SultanaTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#SultanaTopping,,hasSpiciness,Medium,Medium,http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium,owl__someValuesFrom
135,SundriedTomatoTopping,SundriedTomatoTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
136,SweetPepperTopping,SweetPepperTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
137,TobascoPepperSauce,TobascoPepperSauceTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#TobascoPepperSauce,,hasSpiciness,Hot,Hot,http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot,owl__someValuesFrom
138,TomatoTopping,TomatoTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
139,UnclosedPizza,UnclosedPizza,http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
140,Veneziana,Veneziana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
141,Veneziana,Veneziana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
142,Veneziana,Veneziana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana,,hasTopping,SultanaTopping,Sultana,http://www.co-ode.org/ontologies/pizza/pizza.owl#SultanaTopping,owl__someValuesFrom
143,Veneziana,Veneziana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana,,hasTopping,PineKernels,Pine Kernel,http://www.co-ode.org/ontologies/pizza/pizza.owl#PineKernels,owl__someValuesFrom
144,Veneziana,Veneziana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana,,hasTopping,OnionTopping,Onion,http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping,owl__someValuesFrom
145,Veneziana,Veneziana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana,,hasTopping,CaperTopping,Caper,http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping,owl__someValuesFrom
146,Veneziana,Veneziana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
